Occurred,City,State,Country,Shape,Summary,Link
08/27/2018 11:00,Guanajuato (Mexico),CO,Mexico,Diamond,"Estaba en un parque eran aproximadamente las cuatro de la mañana venia de una fiesta volteamos nos sorprendió ver una nave ,muchos dic",https://nuforc.org/sighting/?id=143012
04/20/2018 06:30,Puerto Vallarta (Mexico),,Mexico,Light,Large white light speeds over Puerto Vallarta,https://nuforc.org/sighting/?id=139535
01/25/2018 18:30,Chilpancingo (Mexico),,Mexico,Sphere,UFO Spherical Very Bright (Semi-transparent) like a planet NO Aircraft or Naval Bases in the vicinity.,https://nuforc.org/sighting/?id=138618
12/12/2017 00:00,Rosarito Beach (Baja; Mexico),,Mexico,Circle,Between 8-9 pm I saw 7 bright yellow lights a distance between each one over the ocean approx 10 miles out and sitting low in the sky.,https://nuforc.org/sighting/?id=137739
11/13/2017 05:40,Ixtapaluca (Mexico),,Mexico,Flash,"Después de llevar a mi hermana a tomar su transporte para ir al trabajo volví a mi casa en mi moto, posteriormente baje de ella para ab",https://nuforc.org/sighting/?id=137236
10/19/2017 20:10,Riviera Mya (Mexico),,Mexico,Fireball,From right to left. Imagine a large aircraft actually breaking up with green lights breaking off like a fire work. Seconds more than mi,https://nuforc.org/sighting/?id=149912
09/22/2017 04:30,Tijuana (Mexico),,Mexico,Light,BRIGHT LIGHT OVER TJ SUBURVS.,https://nuforc.org/sighting/?id=136301
09/20/2017 14:00,Mexico City (Mexico),,Mexico,Circle,Not seen with naked eye.,https://nuforc.org/sighting/?id=136402
08/15/2017 16:00,Metzitlan (vicinity of)(Hidalgo)(Mexico),,Mexico,Rectangle,"Single glowing object observed sometime in late afternoon. As I recall, it was not moving. Took a picture. When enlarged it is rectangu",https://nuforc.org/sighting/?id=135844
02/05/2017 22:30,Rivera Maya,NM,Mexico,Light,Bright Red Circle in the Sky making Rationous Moves,https://nuforc.org/sighting/?id=132472
12/25/2016 00:15,Salinas Victoria,,Mexico,Sphere,Orange light and star-like flashes in Salinas Victoria Nuevo Leon Mexico.,https://nuforc.org/sighting/?id=131885
10/02/2016 00:00,Mexico,,Mexico,,i was watching a webcam from Mexico on the Colima volcano..you get a new frame every 30 sec or so and all of a sudden there was a UFO a,https://nuforc.org/sighting/?id=130398
07/27/2016 03:33,Puebla (Mexico),,Mexico,Other,Big objects almost rectangular.,https://nuforc.org/sighting/?id=128886
07/10/2016 19:00,Ensenada (Baja; Mexico),,Mexico,Orb,Flashing light then sphere comes close floats in the air at pretty close range then disappears like a dimming light 6 people there.,https://nuforc.org/sighting/?id=128496
02/11/2016 22:00,Lo de Marcos (Mexico),,Mexico,Light,Two bright orange light that appeared in the sky over the Pacific Ocean . Disappears for 1min and reappear in a parallel allagment and,https://nuforc.org/sighting/?id=125799
01/03/2016 03:25,Playa del Carmen (Mexico),,Mexico,Disk,Bright dish with strong lights hovering over Cozumel Island.,https://nuforc.org/sighting/?id=125110
12/20/2015 22:00,Sabinas Hidalgo (Mexico),,Mexico,Circle,I saw a big red circle along wih my family members there had been reports of them on the news in monterrey mexico and this one was kind,https://nuforc.org/sighting/?id=129305
07/29/2015 13:30,Chula Vista,CA,Mexico,Disk,Silver disc object over Mexican airspace,https://nuforc.org/sighting/?id=120708
07/24/2015 23:00,Ensenada (Mexico),,Mexico,Light,A green light or craft that hovered for about one minute and then shot straight up into the sky.  Have pictures.,https://nuforc.org/sighting/?id=120643
07/02/2015 00:30,Bay of Campeche (Mexico),,Mexico,Fireball,4 orange stripes in the sky.,https://nuforc.org/sighting/?id=119955
05/27/2015 13:42,Yucatan (Mexico),,Mexico,Sphere,Dark sphere traveling fast over the countryside road.,https://nuforc.org/sighting/?id=120545
03/09/2015 21:00,Quintana Roo-Playa del Carmen (Mexico),,Mexico,Triangle,It was absolute in its deisgn and movement-purpose. My daughter and I will never forget that evening!,https://nuforc.org/sighting/?id=117876
01/17/2015 22:00,Los Altos (Mexico),,Mexico,Cigar,My daughters and i were coming home about 10pm.  We started opening our gate when we looked up in the sky and saw a orange light.,https://nuforc.org/sighting/?id=116769
01/10/2015 13:00,Mexico (volcano),,Mexico,Disk,Stationary disc watches Mexican volcano erupting!!,https://nuforc.org/sighting/?id=116623
01/08/2015 23:13,Cancun (Mexico),,Mexico,Orb,"I took  these pictures on my iPad, I was only taking the moon at the time, but next day saw these on the picture. 2 long cylindrical sh",https://nuforc.org/sighting/?id=116947
12/31/2014 23:30,San Jose del Cabo (Baja California)(Mexico),,Mexico,Triangle,Two triangular lights over San Jose del Cabo New Year's eve.  I was not drinking.,https://nuforc.org/sighting/?id=116389
12/30/2014 03:00,Acapulco (Mexico),,Mexico,Circle,"Large, bright circle seen descending quickly near the horizon.",https://nuforc.org/sighting/?id=116989
12/25/2014 00:00,Cabo San Lucas (Baja California)(Mexico),,Mexico,Teardrop,Cabo San Lucas Christmas lights.,https://nuforc.org/sighting/?id=116322
11/10/2014 17:30,Cozumel (Mexico),,Mexico,Orb,Green orb with 5 white dots.,https://nuforc.org/sighting/?id=115327
10/25/2014 11:10,Tijuana (Mexico),,Mexico,Light,I saw about 7 starlike objects at 11 am. Very static. One of them was orangeish. One of them moved at a very slow velocity.,https://nuforc.org/sighting/?id=114801
07/22/2014 12:45,Ensenada (Mexico),,Mexico,Flash,"First, I'd like to explain why I put ""N/A"" for number of witnesses.  My family and I were on vacation in Ensenada, Mexico.",https://nuforc.org/sighting/?id=111960
06/19/2014 04:00,Puerto Aventuras and Tulum (Mexico),,Mexico,Disk,"Encounter with grey followed by picture of UFO same day in Tulum, Mexico",https://nuforc.org/sighting/?id=119998
04/19/2014 20:00,San Jose (Mexico),,Mexico,Other,Bright object approached from south and changed color and sped away.  Repeated 4 x in one hour.,https://nuforc.org/sighting/?id=108831
04/05/2014 21:00,Mexico City (Mexico),,Mexico,Triangle,"Photo texted to me by a female friend who lives here in Oakbrook, Illinois and her brother lives in Mexico.",https://nuforc.org/sighting/?id=108875
,,,,,,https://nuforc.org/sighting/?id=107943
03/18/2014 19:30,Playa del Carmen (Yucatan)(Mexico),,Mexico,Other,3 bird like crafts seen at night.,https://nuforc.org/sighting/?id=107855
03/13/2014 04:00,Ensenada (Baja California)(Mexico),,Mexico,Light,"Static light over the city, it was lowering and raising its brightness intensity.  ((NUFORC Note:  Possible sighting of Venus?  PD))",https://nuforc.org/sighting/?id=107630
02/20/2014 20:00,Queretaro (Mexico),,Mexico,Oval,"Very smooth, arched flight path.",https://nuforc.org/sighting/?id=106684
01/24/2014 02:00,Mexico,,Mexico,Orb,"On 1/24/14, early am, 10 large orange orbs moved east  towards the Caribbean Sea over the Yucatan.",https://nuforc.org/sighting/?id=106284
12/24/2013 21:30,Tijuana (Mexico),,Mexico,Triangle,Huge triangle shaped craft over Tijuana.,https://nuforc.org/sighting/?id=105704
12/24/2013 21:30,Monterrey (Mexico),,Mexico,Fireball,Red and Yellow Flashing Object Moving Very slowly and Some other 4 with the same Shape Flying like in Formation,https://nuforc.org/sighting/?id=105110
12/06/2013 12:10,Puerto Vallarta (Mexico),,Mexico,Unknown,"Short vapor trail seen at very very high altitude over Puerto Vallarta, flying S to N at 12:10 PM..",https://nuforc.org/sighting/?id=104683
11/22/2013 19:30,Quintana Roo (Secrets Capri) (Mexico),,Mexico,Formation,"Our first night in Cancun, we randomly ended up having dinner outside.  My wife (completely not a UFO believer) happened to notice some",https://nuforc.org/sighting/?id=104300
11/09/2013 18:45,Tijuana (Mexico),,Mexico,Light,"Red/orange bright lights around 10, moving very slowly starting a formation.",https://nuforc.org/sighting/?id=106774
10/25/2013 11:11,Mexico City (Mexico),,Mexico,Cross,"Metalic objet in Mexico city.  ((NUFORC Note:  Photos show tiny, blurry, dark objects.  PD))",https://nuforc.org/sighting/?id=100055
07/12/2013 23:00,Cabo San Lucas,,Mexico,Other,"((HOAX??))  The sky is very clear filled with an array of stars.  There is a yellowish, slightly reddish starlike object flashing.",https://nuforc.org/sighting/?id=117826
05/01/2013 21:00,Puerto Vallarta (Mexico),,Mexico,,Missing 2.15 hours with my Aunt while in Mexico ...both of us have no idea,https://nuforc.org/sighting/?id=97261
04/20/2013 18:15,Cabo san Lucas (Mexico),,Mexico,Other,11 +/- white 'dots' around the rising moon in Cabo,https://nuforc.org/sighting/?id=97181
04/15/2013 20:00,Mecapalapa (Mexico),,Mexico,Circle,Ocurrio como si nos estuvieran ovserbando dieron buelta sobre el poblado y se fueron pero despues cayeron como desteyos de luz pero era,https://nuforc.org/sighting/?id=96672
03/14/2013 09:09,Guadalajara (Mexico),,Mexico,Diamond,Black Pyramidal UFO hovering over a Guadalajara Mexico,https://nuforc.org/sighting/?id=96557
03/05/2013 20:00,San Jose del Cabo (Mexico),,Mexico,Light,Rectangular flash of light fly ¾ of the way across the sky.  It flew across the sky very fast and disappeared ¾ of the way from reachin,https://nuforc.org/sighting/?id=99032
03/01/2013 23:00,Tepic (Mexico),,Mexico,Light,Three orange lights moving and hovering in Mexico.,https://nuforc.org/sighting/?id=96250
02/07/2013 10:30,San Carlos (Mexico),,Mexico,Oval,"On the beach in Mexico I saw a flat oval shaped bright shiny UFO high in the sky which hovered, turned and disappeard after 90 seconds.",https://nuforc.org/sighting/?id=95937
01/13/2013 00:10,Monterrey (Mexico),,Mexico,Light,Red light approaching stopped his movement.,https://nuforc.org/sighting/?id=94764
11/21/2012 09:30,Popocatepetl Volcano (Mexico),,Mexico,Changing,Screen captures from remote web com on Popocatepetl Volcano.,https://nuforc.org/sighting/?id=92901
09/02/2012 01:20,Puerto Vallarta (Mexico),,Mexico,Disk,"Off the balcony of our hotel in Puerto Vallarta, Mexico, my fiancé and myself observed 4 bright orange lights.  Others appeared, too.",https://nuforc.org/sighting/?id=92080
08/22/2012 19:00,San Jose Del Cabo (Mexico),,Mexico,Light,3 UFO’s holding a triangular position adjacent to the moon for 2+ hours.,https://nuforc.org/sighting/?id=88029
03/20/2012 17:48,Puerto Vallarta (Mexico),,Mexico,Light,"There were two lights that were white and blue moving abnormally fast near the Sierra Madre Mountains in Puerto Vallarta, Jalisco, MX",https://nuforc.org/sighting/?id=87166
02/09/2012 23:45,Puerto Vallarta (Mexico),,Mexico,Other,"8 oranges lights with 3 dropping something into the ocean at Puerto Vallarta on 9  February 2012, at 23:00hrs.",https://nuforc.org/sighting/?id=87120
02/09/2012 19:50,Puerto Escondido (Mexico),,Mexico,Sphere,"A sphere, changing from orange to white, passed over my home at around 7:30-7:40 tonight. There was no sound, but it was traveling at a",https://nuforc.org/sighting/?id=86885
01/21/2012 20:00,Puerto Vallarta (Mexico),,Mexico,Light,"Orange light in sky, silent, moving slowly.",https://nuforc.org/sighting/?id=86499
01/05/2012 05:53,Mexico (offshore waters),,Mexico,Light,1 White Light that Looked Like Moving Star. 2nd White Light Same but disappeared a few seconds later.,https://nuforc.org/sighting/?id=86035
12/23/2011 22:15,Tijuana,CA,Mexico,Fireball,"Fireballs in Tijuana,Mexico s night sky  Dec 23 2011",https://nuforc.org/sighting/?id=85669
12/04/2011 06:25,Monterrey (Mexico),,Mexico,Light,An orange ball of light was faster than a plane or helicopter and disappeared,https://nuforc.org/sighting/?id=87855
11/29/2011 22:30,San Jose (Puerto Vallarta) (Mexico),,Mexico,Unknown,"UFO appeared, got fuzzy, disappeared, full moon appeared for few seconds then disappeared",https://nuforc.org/sighting/?id=85580
11/24/2011 22:00,Playa del Carmen,,Mexico,Light,"Three sets of three red-coral neon lights in line, ""following"" one another, from mainland crossing to Cozumel island, in México",https://nuforc.org/sighting/?id=84998
10/29/2011 23:40,Tijuana (Mexico),,Mexico,Sphere,fireball,https://nuforc.org/sighting/?id=84962
10/21/2011 22:30,San Jose del Cabo (Mexico),,Mexico,Light,"Flashing On and Off Star-Like light over San Jose del Cabo, Baja Sur, Mexico",https://nuforc.org/sighting/?id=84217
09/18/2011 22:30,Cabo San Lucas (Mexico),,Mexico,Other,Black flying object over Cabo San Lucas Hotel.  Had red lights coming from it from a distance.,https://nuforc.org/sighting/?id=83725
09/05/2011 04:00,Juxtlahuaca (Mexico),,Mexico,Oval,flying flourescent lighted object that change directions fast.,https://nuforc.org/sighting/?id=84260
08/15/2011 20:15,"Torreon, Coahuila (Mexico)",,Mexico,Cigar,2 cigar like objects,https://nuforc.org/sighting/?id=81872
06/21/2011 18:00,Mexico City (Mexico),,Mexico,Disk,"I was lying on the ground looking out the window at the sky and was listening to my iPod , suddenly I started hearing static on it and",https://nuforc.org/sighting/?id=80955
04/20/2011 20:00,Mexico (unknown),VA,Mexico,Unknown,Boomerang shaped UFO noticed in viral youtube video clip.  ((NUFORC Note:  Possible bird in hovering flight??  PD)),https://nuforc.org/sighting/?id=80611
03/26/2011 09:35,Punta Mita (Mexico),,Mexico,Formation,Punta Mita Mexico. 8 inverted wing shape lights criss crossing each other.Appeared  like white lit birds in the dark sky,https://nuforc.org/sighting/?id=80521
03/18/2011 23:47,Cabo San Lucas (Mexico),,Mexico,Unknown,"Regular appearing and disappearing blinking lights over Cabo San Lucas, Mexico",https://nuforc.org/sighting/?id=80412
03/09/2011 03:00,San Luis Potosi (Mexico),,Mexico,Other,Strange silent object hovering over my daughters bed,https://nuforc.org/sighting/?id=98709
01/13/2011 17:31,Sea of Cortez (Mexico),,Mexico,Cylinder,UFO possible satellite with booster rocket over Sea of Cortez in Mexico on 1/13/2011.,https://nuforc.org/sighting/?id=79594
11/15/2010 10:42,Tampico (Mexico),,Mexico,Disk,"UFO picture taken over the Tamesi River in Tampico, Mexico",https://nuforc.org/sighting/?id=78698
11/02/2010 18:50,Morelia (Mexico),,Mexico,Light,Strange lights in Morelia Mexico,https://nuforc.org/sighting/?id=78625
10/29/2010 20:20,Morelia (Mexico),,Mexico,Orb,Huge blue lights over Morelia Mexico,https://nuforc.org/sighting/?id=78628
10/29/2010 20:20,Morelia (Mexico),,Mexico,Light,"Amendment to prior form from Morelia, Mexico",https://nuforc.org/sighting/?id=78555
10/23/2010 18:00,Queretaro City (Mexico),,Mexico,,"published in a local diary ""diario de queretaro"", it says many people have seen UFO's in my city, The date of the newspaper is 10/25/20",https://nuforc.org/sighting/?id=76839
07/20/2010 15:30,Mexico DF (Mexico),,Mexico,Chevron,A small ovni in Mexicos Sky,https://nuforc.org/sighting/?id=76279
05/15/2010 12:00,Tulum (Mexico),,Mexico,Disk,You can clearly see a metallic disc craft in the top right corner of the photo above the mayan ruin. ((NUFORC Note:  Bird?  PD)),https://nuforc.org/sighting/?id=75342
05/07/2010 21:45,San Felipe (Baja California) (Mexico),,Mexico,Light,Huge Bright White Light Flash in Desert Baja Sky,https://nuforc.org/sighting/?id=77581
04/19/2010 01:30,Progresso (Yucatan) (Mexico),,Mexico,Triangle,2 large spacecrafts emitting 12+ spherical objects with incredible speed and agility.,https://nuforc.org/sighting/?id=74903
04/05/2010 19:00,Cancun (Mexico),,Mexico,Triangle,The object was glowing green and red. At times it went to just green and then white. Was usually green for the most part with red,https://nuforc.org/sighting/?id=74153
01/08/2010 18:45,Progreso (Mexico),,Mexico,,I was in the back yard next to the pool.  I live close to the ocean in a lonely place.  Sky was clear after a lot of rayni days.  I was,https://nuforc.org/sighting/?id=73955
01/01/2010 19:00,Jilotepec (Mexico),,Mexico,Diamond,AVISTAMIENTO DE OVNI SOBRE MEXICO.,https://nuforc.org/sighting/?id=71613
08/11/2009 20:36,Xalapa (Mexico),,Mexico,Other,Lighted circular craft flying over power plant in Mexico.,https://nuforc.org/sighting/?id=78630
05/15/2009 21:00,Puerto Vallarta (Mexico),,Mexico,Sphere,Huge Sphere over  Puerto Vallarta Mexico,https://nuforc.org/sighting/?id=69637
04/10/2009 11:00,Mexico City (Mexico),,Mexico,Sphere,The object was clearly flying over the Pyramids in Mexico City,https://nuforc.org/sighting/?id=69510
04/03/2009 11:20,Ensenada,,Mexico,Circle,"Walking along some hills east of Ensenada, Mexico with friends we saw three metalic balls at the top of a hill. At first we thought the",https://nuforc.org/sighting/?id=69331
03/15/2009 20:15,Cancun (Quintana Roo) (Mexico),,Mexico,Light,"While on vacation in Cancun Mexico we stayed in the hotel  zone. On Sunday night March 15, 2009 at approximately 8:15 p.m., we were sit",https://nuforc.org/sighting/?id=69395
03/14/2009 18:30,Cancun (Mexico),,Mexico,Cigar,"cigar-shaped orange emitting light over the beach in Cancun, Mexico",https://nuforc.org/sighting/?id=69190
